Plan checks:
	- Every bulb plants chest (Done)
	- Urns (Done)
	- Crates (Done)
	- Every Verse egg (Done)
		- Song cave
		- In the whale
		- Kelp Forest area before the boss
		- Veil03 Left path end -> ~4400,14500
		- in the second Bubblecave  area
	- Treasure (collectible)
		- Collectible Mithala Doll (Mithalas 01 City inside home fishpass -> ~22550,21990)
		- Collectible Urchin Costume (Turtle cave Bubble cliff -> ~14425,4090)
		- Collectible Seedbag (Kelp Forest Sprite Cave second room -> ~7490,7668)
		- Collectible teen costume (Sunken city Bedroom -> ~10000,4500)
	- 3rd cooking plate wok (Simon said) (Done)
	- Every songs

Bulb checks:
	- turtlecave:146 -> bulb_turtlecave -> poultice 3 ->  Turtle cave, bulb in bubble cliff
	- openwater02:144 -> bulb_openwater_tl_1 -> handroll -> Open water top left area, bulb under the rock in the right path
	- openwater02:150 -> bulb_openwater_tl_2 -> veggiesoup -> Open water top left area, bulb under the rock in the left path
	- openwater02:168 -> bulb_openwater_tl_3 -> butterysealoaf -> Open water top left area, bulb to the right of the save cristal
	- openwater03:93 -> bulb_openwater_tr_1 -> healingpoultice -> Open water top right area, bulb in the small path before Mithalas
	- openwater03:114 -> bulb_openwater_tr_2 -> sealoaf 2 -> Open water top right area, bulb in the path from the left entrance
	- openwater03:120 -> bulb_openwater_tr_3 -> spicyroll -> Open water top right area, bulb in the clearing close to the bottom exit
	- openwater03:132 -> bulb_openwater_tr_4 -> spicymeat 2 -> Open water top right area, bulb in the big clearing close to the save cristal
	- openwater03:135 -> bulb_openwater_tr_5 -> crabcake -> Open water top right area, bulb in the big clearing to the top exit
	- openwater03:147 -> bulb_openwater_tr_6 -> spicyroll -> Open water top right area, bulb in the turtle room
	- openwater04:187 -> bulb_openwater_bl_1 -> leadershiproll 2 -> Open water bottom left area, bulb inside the downest fish pass
	- openwater04:193 -> bulb_openwater_bl_2 -> healingpoultice 2 -> Open water bottom left area, bulb behind the chomper fish
	- openwater05:9 -> bulb_skeleton_path_1 -> tastycake -> Open water skeleton path, bulb close to the right exit
	- openwater05:16 -> bulb_skeleton_path_2 -> perogi -> Open water skeleton path, bulb behind the chomper fish
	- openwater06:75 -> bulb_arnassi_1 -> tastyrool -> Arnassi Ruins, bulb in the right part
	- openwater06:78 -> bulb_arnassi_2 -> specialbulb -> Arnassi Ruins, bulb in the left part
	- openwater06:81 -> bulb_arnassi_3 -> specialcake -> Arnassi Ruins, bulb in the center part
	- sunwormtest:42 -> bulb_sunworm_1 -> plantleaf 3 -> Sun Worm path, first path bulb
	- sunwormtest:39 -> bulb_sunworm_2 -> turtlesoup -> Sun Worm path, second path bulb
	- sunwormtest:48 -> bulb_sunworm_3 -> specialcake -> Sun Worm path, first cliff bulb
	- sunwormtest:45 -> bulb_sunworm_4 -> specialbulb -> Sun Worm path, second cliff bulb
	- trainingcave:120 -> bulb_tutorial_1 -> handroll -> Tutorial cave, center part bulb
	- trainingcave:126 -> bulb_tutorial_2 -> hotsoup -> Tutorial cave, right part bulb
	- trainingcave:129 -> bulb_tutorial_3 -> heartysoup -> Tutorial cave, bulb under the rock at the end of the path
